rank,name,lat,lon,category_name,review_count,review_rating,thumbnail
1,쟈스민,37.29922866821289,126.97299194335938,베트남음식,89.0,4.93,http://t1.kakaocdn.net/fiy_reboot/place/B2158DD55E8849E7B0C147B2962B4103
2,봉수육,37.29895782470703,126.96993255615234,"족발,보쌈",69.0,4.1,http://t1.daumcdn.net/place/CE93EDC288154EA58AC66DFD1515C2A8
3,플렁드,37.29758071899414,126.96846771240234,"제과,베이커리",36.0,4.36,http://t1.daumcdn.net/place/96467E56CC8043B0AAB391D451106705
4,아늑,37.29758834838867,126.97200775146484,이탈리안,58.0,4.1,http://t1.kakaocdn.net/mystore/C8ABF5FD080C4FB0A88309F414FD0B40
5,일성,37.29753494262695,126.96867370605469,일식,12.0,4.08,http://t1.kakaocdn.net/mystore/BDE547B5516541EFA19EDB6DE05E8EB3
6,카마타케제면소 성균관대역사점,37.300148010253906,126.97225952148438,"돈까스,우동",71.0,4.18,
7,벨라튀니지,37.297218322753906,126.97135925292969,퓨전요리,46.0,4.54,http://t1.daumcdn.net/place/B2D519478AF943F1A893A25F64577173
8,모수밀면,37.29889678955078,126.96883392333984,국수,47.0,4.53,http://t1.kakaocdn.net/fiy_reboot/place/4CE765F2C56D4BEB8AEF52C2F78F5DD7
9,나츠비,37.297122955322266,126.9715805053711,일식,49.0,4.79,http://t1.kakaocdn.net/mystore/8A9AD100FAFD4EBB84B8CAB033679E78
10,오르카커피룸,37.29973602294922,126.97071075439453,커피전문점,26.0,4.73,http://t1.kakaocdn.net/mystore/CEFC2FAAF85240A3B3C1A95A264EFA80
11,백령도생바지락칼국수,37.29758834838867,126.97039794921875,칼국수,37.0,4.35,http://t1.daumcdn.net/local/kakaomapPhoto/review/3a5408669373e36db8063921ec1ed4621888743d?original
12,본찌돈까스 성대점,37.297115325927734,126.9716567993164,"돈까스,우동",58.0,4.53,http://t1.daumcdn.net/place/721C3252A49B42E9A286C877E0A2A478
13,최고집 원조 수구레,37.29680252075195,126.9700698852539,한식,25.0,4.23,http://t1.kakaocdn.net/mystore/AC537BA0B7554CE59DDDE7E4354BE1B1
14,한창희천하일면 수원성대점,37.29779815673828,126.9702377319336,국수,50.0,4.66,
15,율천회관,37.2978401184082,126.97297668457031,"육류,고기",17.0,4.29,http://t1.kakaocdn.net/fiy_reboot/place/B13296FA64974038BC4C74F5100D6C58
